-1,0.725,0.56,0.185,1.792,0.873,0.367,0.435,3
0,0.635,0.48,0.2,1.3655,0.6255,0.2595,0.425,3
1,0.67,0.525,0.165,1.6085,0.682,0.3145,0.4005,3
1,0.31,0.225,0.075,0.1295,0.0455,0.0335,0.044,2
-1,0.525,0.415,0.15,0.7055,0.329,0.147,0.199,2
-1,0.62,0.485,0.155,1.1945,0.5105,0.271,0.352,2
1,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595,2
-1,0.625,0.49,0.145,0.92,0.437,0.1735,0.28,2
-1,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,2
1,0.485,0.39,0.12,0.599,0.251,0.1345,0.169,1
1,0.66,0.545,0.185,1.32,0.5305,0.2635,0.455,3
1,0.265,0.2,0.065,0.084,0.034,0.0105,0.03,1
0,0.185,0.135,0.045,0.032,0.011,0.0065,0.01,1
1,0.615,0.48,0.185,1.2205,0.4985,0.315,0.33,2
0,0.575,0.425,0.135,0.7965,0.364,0.196,0.239,2
-1,0.55,0.415,0.135,0.7635,0.318,0.21,0.2,2
0,0.375,0.275,0.09,0.238,0.1075,0.0545,0.07,1
1,0.68,0.52,0.175,1.543,0.7525,0.351,0.374,3
0,0.5,0.385,0.15,0.6265,0.2605,0.1665,0.16,2
0,0.425,0.325,0.115,0.3685,0.162,0.0865,0.1045,1
1,0.67,0.54,0.195,1.217,0.532,0.2735,0.3315,3
1,0.545,0.425,0.135,0.8445,0.373,0.21,0.235,2
-1,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,3
1,0.59,0.47,0.15,0.9955,0.481,0.232,0.24,1
-1,0.515,0.4,0.115,0.578,0.191,0.1445,0.17,2
-1,0.67,0.585,0.16,1.309,0.5445,0.2945,0.413,2
-1,0.345,0.26,0.09,0.207,0.0775,0.0435,0.0765,2
0,0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08,2
1,0.63,0.525,0.195,1.3135,0.4935,0.2565,0.465,2
1,0.6,0.475,0.16,1.164,0.5045,0.2635,0.335,3
1,0.76,0.575,0.19,1.829,0.7035,0.386,0.56,3
1,0.49,0.39,0.135,0.592,0.242,0.096,0.1835,3
0,0.5,0.385,0.11,0.596,0.3015,0.104,0.151,1
-1,0.445,0.335,0.14,0.4565,0.1785,0.114,0.14,3
1,0.445,0.35,0.115,0.3615,0.1565,0.0695,0.117,1
1,0.55,0.44,0.155,0.9155,0.3645,0.195,0.25,1
0,0.365,0.275,0.135,0.24,0.108,0.0445,0.0735,1
-1,0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835,1
0,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29,3
0,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,1
0,0.56,0.44,0.17,0.9445,0.3545,0.2175,0.3,3
0,0.47,0.365,0.1,0.411,0.175,0.0855,0.135,1
0,0.42,0.3,0.105,0.316,0.1255,0.07,0.1035,1
-1,0.63,0.5,0.155,1.005,0.367,0.199,0.36,3
0,0.45,0.33,0.105,0.3715,0.1865,0.0785,0.0975,1
0,0.16,0.11,0.025,0.018,0.0065,0.0055,0.005,1
-1,0.515,0.435,0.17,0.631,0.2765,0.111,0.216,3
0,0.455,0.35,0.13,0.4725,0.215,0.0745,0.15,2
-1,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,3
0,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,2
0,0.435,0.335,0.095,0.298,0.109,0.058,0.115,1
0,0.43,0.34,0.105,0.4405,0.2385,0.0745,0.1075,1
1,0.62,0.45,0.2,0.858,0.4285,0.1525,0.2405,1
0,0.4,0.31,0.115,0.314,0.1545,0.0595,0.087,1
0,0.375,0.285,0.09,0.2545,0.119,0.0595,0.0675,1
0,0.435,0.33,0.125,0.406,0.1685,0.1055,0.096,3
-1,0.505,0.38,0.145,0.651,0.2935,0.19,0.17,3
0,0.47,0.375,0.105,0.468,0.1665,0.108,0.17,2
0,0.36,0.285,0.105,0.2415,0.0915,0.057,0.075,1
1,0.45,0.32,0.1,0.381,0.1705,0.075,0.115,2
0,0.47,0.37,0.12,0.4705,0.1845,0.1055,0.155,3
0,0.525,0.38,0.135,0.615,0.261,0.159,0.175,1
1,0.535,0.42,0.16,0.7465,0.348,0.1515,0.2185,2
1,0.585,0.46,0.165,1.1135,0.5825,0.2345,0.274,2
0,0.625,0.46,0.16,1.2395,0.55,0.273,0.38,3
1,0.58,0.44,0.175,1.2255,0.5405,0.2705,0.3265,2
-1,0.52,0.41,0.16,0.712,0.2845,0.153,0.225,2
-1,0.52,0.405,0.12,0.627,0.2645,0.1415,0.181,3
-1,0.43,0.34,0.11,0.382,0.154,0.0955,0.109,1
1,0.62,0.485,0.165,1.1325,0.5235,0.2505,0.2825,2
1,0.625,0.515,0.165,1.217,0.667,0.2065,0.3115,2
0,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045,1
1,0.5,0.4,0.165,0.825,0.254,0.205,0.285,3
-1,0.635,0.49,0.175,1.2435,0.5805,0.313,0.305,2
-1,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225,3
0,0.36,0.27,0.09,0.219,0.097,0.0405,0.065,1
-1,0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276,1
0,0.465,0.345,0.11,0.393,0.1825,0.0735,0.12,1
-1,0.445,0.325,0.125,0.455,0.1785,0.1125,0.14,2
0,0.31,0.23,0.07,0.1245,0.0505,0.0265,0.038,1
1,0.575,0.45,0.135,0.9215,0.354,0.209,0.2365,2
1,0.595,0.475,0.17,1.0965,0.419,0.229,0.35,3
0,0.52,0.41,0.11,0.5185,0.2165,0.0915,0.184,1
0,0.54,0.39,0.125,0.6255,0.2525,0.158,0.19,1
-1,0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38,2
1,0.665,0.525,0.16,1.363,0.629,0.279,0.34,1
-1,0.675,0.545,0.195,1.7345,0.6845,0.3695,0.605,3
0,0.475,0.365,0.12,0.5185,0.268,0.1095,0.1365,1
1,0.505,0.395,0.135,0.5915,0.288,0.1315,0.185,3
0,0.59,0.45,0.145,1.022,0.428,0.268,0.265,2
-1,0.59,0.44,0.14,1.007,0.4775,0.2105,0.2925,2
-1,0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41,3
-1,0.7,0.525,0.19,1.6465,0.8545,0.307,0.3995,2
1,0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,3
0,0.2,0.145,0.025,0.0345,0.011,0.0075,0.01,1
1,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,2
0,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,1
1,0.645,0.485,0.15,1.2215,0.5695,0.2735,0.33,2
1,0.545,0.42,0.12,0.7865,0.403,0.185,0.17,1
1,0.53,0.415,0.14,0.724,0.3105,0.1675,0.205,2
1,0.675,0.525,0.16,1.2835,0.572,0.2755,0.3545,3
1,0.56,0.425,0.135,0.849,0.3265,0.221,0.2645,2
1,0.5,0.39,0.145,0.651,0.273,0.132,0.22,3
1,0.69,0.55,0.18,1.6915,0.6655,0.402,0.5,3
-1,0.55,0.425,0.125,0.964,0.5475,0.159,0.215,1
-1,0.69,0.55,0.18,1.659,0.8715,0.2655,0.4395,2
1,0.67,0.505,0.16,1.2585,0.6255,0.311,0.308,3
1,0.575,0.45,0.155,0.886,0.3605,0.211,0.2575,2
1,0.52,0.39,0.12,0.6435,0.2885,0.157,0.161,1
1,0.615,0.45,0.15,1.198,0.707,0.2095,0.2505,1
1,0.49,0.385,0.125,0.649,0.32,0.124,0.1695,1
0,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,2
-1,0.61,0.45,0.16,1.136,0.414,0.311,0.3,2
1,0.535,0.405,0.14,0.7315,0.336,0.156,0.19,1
0,0.315,0.235,0.07,0.149,0.058,0.0325,0.047,1
-1,0.71,0.545,0.175,1.907,0.8725,0.4565,0.475,3
1,0.275,0.205,0.07,0.094,0.0335,0.02,0.0325,1
0,0.495,0.355,0.12,0.4965,0.214,0.1045,0.1495,1
0,0.505,0.39,0.185,0.6125,0.267,0.142,0.172,1
-1,0.55,0.415,0.135,0.775,0.302,0.179,0.26,3
-1,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525,2
-1,0.66,0.525,0.16,1.277,0.4975,0.319,0.394,3
0,0.44,0.335,0.115,0.4215,0.173,0.0765,0.113,1
-1,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275,2
1,0.44,0.375,0.13,0.487,0.226,0.0965,0.155,2
0,0.3,0.22,0.065,0.1235,0.059,0.026,0.0315,1
1,0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,2
-1,0.66,0.53,0.185,1.346,0.546,0.2705,0.476,3
1,0.535,0.42,0.13,0.8055,0.301,0.181,0.28,3
0,0.53,0.395,0.125,0.6235,0.2975,0.108,0.195,3
1,0.625,0.5,0.195,1.369,0.5875,0.2185,0.37,3
0,0.495,0.37,0.125,0.4775,0.185,0.0705,0.169,3
1,0.555,0.455,0.16,1.0575,0.3925,0.228,0.293,3
-1,0.65,0.515,0.195,1.4005,0.5195,0.36,0.44,3
0,0.425,0.315,0.1,0.377,0.1645,0.072,0.105,1
-1,0.605,0.5,0.185,1.1185,0.469,0.2585,0.335,2
0,0.505,0.385,0.125,0.596,0.245,0.097,0.21,2
-1,0.68,0.515,0.175,1.6185,0.5125,0.409,0.62,3
0,0.2,0.155,0.04,0.0435,0.0155,0.009,0.007,1
1,0.505,0.385,0.145,0.6775,0.236,0.179,0.2,3
1,0.52,0.41,0.115,0.77,0.263,0.157,0.26,3
-1,0.58,0.475,0.135,0.925,0.391,0.165,0.275,3
1,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345,2
0,0.5,0.38,0.11,0.494,0.218,0.09,0.1325,1
-1,0.63,0.495,0.165,1.3075,0.599,0.284,0.315,3
0,0.32,0.255,0.1,0.1755,0.073,0.0415,0.065,1
-1,0.505,0.39,0.12,0.5725,0.2555,0.1325,0.146,1
-1,0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175,2
0,0.225,0.165,0.055,0.059,0.027,0.0125,0.015,1
-1,0.625,0.485,0.175,1.362,0.6765,0.2615,0.3705,2
0,0.435,0.335,0.1,0.3245,0.135,0.0785,0.098,1
1,0.6,0.46,0.15,1.247,0.5335,0.2735,0.29,2
-1,0.56,0.455,0.125,0.943,0.344,0.129,0.375,3
-1,0.65,0.525,0.175,1.4225,0.61,0.2995,0.445,3
1,0.605,0.49,0.18,1.227,0.48,0.287,0.35,3
0,0.47,0.35,0.135,0.567,0.2315,0.1465,0.1525,3
1,0.61,0.47,0.16,1.022,0.449,0.2345,0.2945,2
1,0.505,0.385,0.15,0.6415,0.246,0.152,0.215,3
1,0.565,0.455,0.155,0.9355,0.421,0.183,0.26,3
-1,0.53,0.43,0.17,0.775,0.35,0.152,0.235,3
1,0.45,0.335,0.14,0.4625,0.164,0.076,0.15,3
1,0.7,0.55,0.175,1.4405,0.6565,0.2985,0.375,3
-1,0.655,0.51,0.16,1.092,0.396,0.2825,0.37,3
0,0.41,0.325,0.1,0.3245,0.132,0.072,0.106,1
-1,0.585,0.45,0.125,0.874,0.3545,0.2075,0.225,1
0,0.495,0.375,0.115,0.5755,0.31,0.1145,0.1395,1
0,0.42,0.325,0.1,0.368,0.1675,0.0625,0.1135,3
-1,0.62,0.48,0.23,1.0935,0.403,0.245,0.355,3
-1,0.51,0.4,0.14,0.8145,0.459,0.1965,0.195,2
-1,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,2
1,0.72,0.55,0.205,2.165,1.1055,0.525,0.404,2
1,0.605,0.47,0.16,1.1735,0.4975,0.2405,0.345,3
-1,0.51,0.385,0.135,0.632,0.282,0.145,0.17,1
0,0.2,0.145,0.06,0.037,0.0125,0.0095,0.011,1
1,0.585,0.465,0.165,0.885,0.4025,0.1625,0.274,2
-1,0.52,0.425,0.15,0.813,0.385,0.2015,0.23,2
0,0.395,0.3,0.09,0.279,0.134,0.049,0.075,1
-1,0.625,0.52,0.18,1.354,0.4845,0.351,0.375,3
1,0.645,0.5,0.175,1.3375,0.554,0.308,0.415,2
-1,0.585,0.485,0.15,1.079,0.4145,0.2115,0.356,3
1,0.62,0.49,0.15,1.195,0.4605,0.302,0.355,2
1,0.645,0.53,0.195,1.39,0.6465,0.2945,0.3735,2
1,0.635,0.5,0.18,1.154,0.4405,0.2315,0.387,2
1,0.535,0.435,0.15,0.717,0.3475,0.1445,0.194,2
1,0.605,0.475,0.19,1.1255,0.59,0.247,0.26,2
1,0.285,0.215,0.075,0.106,0.0415,0.023,0.035,1
-1,0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,2
0,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185,1
0,0.37,0.275,0.1,0.22,0.094,0.045,0.065,1
0,0.56,0.445,0.165,0.832,0.3455,0.179,0.279,2
0,0.55,0.415,0.145,0.7815,0.373,0.16,0.2215,1
1,0.565,0.435,0.15,0.99,0.5795,0.1825,0.206,1
-1,0.505,0.39,0.115,0.66,0.3045,0.1555,0.175,1
1,0.71,0.555,0.175,2.14,1.2455,0.3725,0.434,3
1,0.585,0.46,0.185,0.922,0.3635,0.213,0.285,2
1,0.635,0.515,0.17,1.275,0.509,0.286,0.34,3
-1,0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,2
-1,0.595,0.465,0.145,0.7955,0.3425,0.1795,0.2425,2
1,0.58,0.49,0.13,1.1335,0.586,0.2565,0.237,2
1,0.68,0.53,0.205,1.496,0.5825,0.337,0.465,3
-1,0.67,0.54,0.165,1.5015,0.518,0.358,0.505,3
0,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009,1
1,0.605,0.49,0.165,1.1245,0.492,0.222,0.3555,3
-1,0.645,0.51,0.155,1.129,0.5015,0.24,0.342,2
0,0.365,0.275,0.085,0.223,0.098,0.0375,0.075,1
1,0.7,0.545,0.215,1.9125,0.8825,0.4385,0.506,2
-1,0.505,0.38,0.135,0.6855,0.361,0.1565,0.161,2
1,0.7,0.55,0.2,1.523,0.693,0.306,0.4405,3
0,0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,1
-1,0.58,0.445,0.135,0.95,0.484,0.182,0.2325,1
-1,0.565,0.44,0.155,0.9395,0.4275,0.214,0.27,3
0,0.385,0.28,0.125,0.244,0.102,0.038,0.085,1
-1,0.525,0.41,0.15,0.708,0.274,0.151,0.25,3
0,0.495,0.385,0.125,0.585,0.2755,0.1235,0.165,1
-1,0.645,0.51,0.16,1.2415,0.5815,0.276,0.315,2
-1,0.69,0.56,0.215,1.719,0.68,0.299,0.47,3
0,0.38,0.275,0.095,0.2425,0.106,0.0485,0.21,1
-1,0.63,0.48,0.165,1.2615,0.5505,0.277,0.3885,2
-1,0.53,0.455,0.165,0.9805,0.3155,0.2815,0.2965,3
0,0.245,0.19,0.06,0.086,0.042,0.014,0.025,1
1,0.54,0.42,0.12,0.8115,0.392,0.1455,0.2235,2
0,0.47,0.355,0.125,0.499,0.21,0.0985,0.155,1
0,0.17,0.105,0.035,0.034,0.012,0.0085,0.005,1
0,0.2,0.145,0.05,0.036,0.0125,0.008,0.011,1
-1,0.555,0.44,0.145,0.8815,0.43,0.1975,0.2155,1
-1,0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,2
0,0.565,0.44,0.175,0.8735,0.414,0.21,0.21,3
1,0.61,0.47,0.165,1.052,0.498,0.242,0.267,2
0,0.375,0.265,0.095,0.196,0.085,0.042,0.0585,1
-1,0.595,0.465,0.15,1.0255,0.412,0.2745,0.289,3
1,0.56,0.41,0.165,0.93,0.3505,0.237,0.3,3
0,0.575,0.45,0.17,0.9315,0.358,0.2145,0.26,3
1,0.32,0.245,0.075,0.1555,0.0585,0.038,0.049,3
1,0.525,0.41,0.13,0.99,0.3865,0.243,0.295,3
-1,0.585,0.455,0.13,0.8755,0.411,0.2065,0.225,1
0,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,1
0,0.55,0.425,0.13,0.664,0.2695,0.163,0.21,1
1,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,3
-1,0.45,0.325,0.135,0.438,0.1805,0.1165,0.11,2
1,0.63,0.515,0.16,1.016,0.4215,0.244,0.355,3
1,0.695,0.56,0.19,1.494,0.588,0.3425,0.485,3
0,0.225,0.16,0.045,0.0465,0.025,0.015,0.015,1
-1,0.49,0.365,0.145,0.6345,0.1995,0.1625,0.22,2
1,0.59,0.48,0.16,1.262,0.5685,0.2725,0.335,2
1,0.635,0.49,0.16,1.101,0.534,0.1865,0.3455,2
-1,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,1
1,0.47,0.39,0.15,0.6355,0.2185,0.0885,0.255,2
-1,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,1
-1,0.52,0.41,0.155,0.727,0.291,0.1835,0.235,3
0,0.355,0.265,0.085,0.2435,0.122,0.0525,0.06,1
1,0.61,0.49,0.16,1.112,0.465,0.228,0.341,2
1,0.575,0.435,0.13,1.0105,0.368,0.222,0.32,2
-1,0.645,0.505,0.165,1.4325,0.684,0.308,0.336,1
1,0.57,0.47,0.155,1.186,0.6355,0.2315,0.277,2
-1,0.515,0.395,0.135,0.516,0.2015,0.132,0.162,2
1,0.685,0.535,0.155,1.3845,0.6615,0.2145,0.4075,2
0,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,2
0,0.395,0.29,0.095,0.304,0.127,0.084,0.077,1
-1,0.665,0.53,0.185,1.3955,0.456,0.3205,0.49,3
-1,0.67,0.535,0.185,1.597,0.6275,0.35,0.47,3
0,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,1
0,0.65,0.515,0.16,1.1625,0.495,0.203,0.33,3
1,0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,1
1,0.555,0.405,0.19,1.406,0.6115,0.342,0.389,2
1,0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,2
-1,0.47,0.355,0.18,0.441,0.1525,0.1165,0.135,1
0,0.495,0.375,0.115,0.507,0.241,0.103,0.15,1
-1,0.53,0.415,0.15,0.7775,0.237,0.1415,0.33,3
0,0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125,1
0,0.625,0.47,0.155,1.1955,0.643,0.2055,0.3145,3
1,0.595,0.49,0.185,1.185,0.482,0.2015,0.361,2
1,0.57,0.45,0.155,1.1935,0.513,0.21,0.343,2
0,0.49,0.37,0.11,0.538,0.271,0.1035,0.139,1
0,0.36,0.27,0.095,0.2,0.073,0.056,0.061,1
0,0.33,0.25,0.075,0.1405,0.056,0.035,0.05,1
1,0.6,0.48,0.09,1.05,0.457,0.2685,0.28,1
1,0.62,0.5,0.18,1.3915,0.726,0.2795,0.332,3
0,0.445,0.345,0.12,0.4035,0.169,0.0825,0.13,1
1,0.33,0.25,0.09,0.197,0.085,0.041,0.0605,2
1,0.53,0.425,0.13,0.702,0.2975,0.1395,0.22,2
-1,0.52,0.405,0.145,0.829,0.3535,0.1685,0.205,3
0,0.485,0.355,0.12,0.5085,0.21,0.122,0.135,2
0,0.51,0.4,0.15,0.745,0.2865,0.1675,0.235,3
-1,0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23,3
0,0.54,0.415,0.155,0.702,0.322,0.167,0.19,2
0,0.485,0.37,0.115,0.637,0.38,0.1335,0.128,1
0,0.485,0.355,0.13,0.581,0.245,0.132,0.168,3
0,0.62,0.485,0.17,1.208,0.4805,0.3045,0.33,3
0,0.45,0.35,0.135,0.494,0.2205,0.0945,0.1405,1
0,0.575,0.455,0.16,0.9895,0.495,0.195,0.246,2
-1,0.64,0.475,0.19,1.151,0.4365,0.281,0.3805,3
-1,0.67,0.54,0.195,1.619,0.74,0.3305,0.465,3
1,0.645,0.5,0.175,1.3385,0.633,0.299,0.349,3
0,0.495,0.4,0.105,0.602,0.2505,0.1265,0.19,1
1,0.51,0.4,0.14,0.6515,0.2455,0.1665,0.185,2
1,0.545,0.42,0.13,0.879,0.374,0.1695,0.23,3
0,0.485,0.385,0.13,0.568,0.2505,0.178,0.154,1
-1,0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2,1
-1,0.705,0.57,0.18,1.5345,0.96,0.4195,0.43,3
0,0.235,0.18,0.06,0.058,0.022,0.0145,0.018,1
-1,0.375,0.295,0.11,0.3005,0.1255,0.0575,0.1035,1
1,0.67,0.525,0.18,1.4915,0.728,0.343,0.381,2
1,0.39,0.3,0.09,0.3055,0.143,0.0645,0.085,2
0,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,2
-1,0.69,0.555,0.205,1.8165,0.7785,0.4395,0.515,3
1,0.705,0.555,0.215,2.141,1.0465,0.383,0.528,3
0,0.42,0.32,0.1,0.34,0.1745,0.05,0.0945,1
0,0.44,0.32,0.105,0.3875,0.1755,0.074,0.12,2
0,0.485,0.37,0.115,0.457,0.1885,0.0965,0.15,2
1,0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17,2
0,0.225,0.17,0.07,0.0565,0.024,0.013,0.016,1
1,0.58,0.45,0.155,0.8275,0.321,0.1975,0.2445,1
0,0.515,0.415,0.135,0.7125,0.285,0.152,0.245,2
-1,0.525,0.44,0.125,0.7115,0.3205,0.159,0.1915,1
-1,0.6,0.45,0.15,0.9625,0.4375,0.2225,0.2775,2
0,0.375,0.275,0.1,0.2325,0.1165,0.042,0.065,1
0,0.55,0.44,0.165,0.8605,0.312,0.169,0.3,3
-1,0.51,0.37,0.21,1.183,0.508,0.292,0.343,2
1,0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,3
0,0.35,0.26,0.095,0.211,0.086,0.056,0.068,1
1,0.6,0.46,0.17,1.1805,0.456,0.337,0.329,3
0,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22,1
0,0.275,0.195,0.065,0.106,0.054,0.02,0.028,1
-1,0.545,0.43,0.165,0.802,0.2935,0.183,0.28,3
1,0.59,0.44,0.135,0.966,0.439,0.2145,0.2605,2
0,0.19,0.13,0.045,0.0265,0.009,0.005,0.009,1
0,0.52,0.41,0.14,0.699,0.3395,0.129,0.1945,2
1,0.585,0.45,0.18,0.7995,0.336,0.1855,0.237,1
0,0.41,0.335,0.11,0.33,0.157,0.0705,0.17,1
1,0.67,0.515,0.165,1.1735,0.526,0.285,0.316,3
1,0.77,0.605,0.175,2.0505,0.8005,0.526,0.355,3
1,0.615,0.46,0.17,1.0565,0.4815,0.272,0.27,2
-1,0.66,0.53,0.18,1.5175,0.7765,0.302,0.401,2
0,0.62,0.47,0.14,0.8565,0.3595,0.16,0.295,2
0,0.41,0.32,0.095,0.2905,0.141,0.063,0.073,1
-1,0.64,0.525,0.175,1.382,0.646,0.3115,0.37,2
0,0.535,0.385,0.18,1.0835,0.4955,0.2295,0.304,1
1,0.505,0.385,0.105,0.5525,0.239,0.1245,0.1555,2
0,0.495,0.38,0.145,0.5,0.205,0.148,0.1505,1
0,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.229,2
1,0.425,0.325,0.095,0.3785,0.1705,0.08,0.1,1
1,0.535,0.44,0.165,0.875,0.279,0.18,0.3,2
1,0.59,0.47,0.18,1.187,0.5985,0.227,0.31,2
-1,0.53,0.42,0.14,0.627,0.2905,0.1165,0.183,1
-1,0.4,0.305,0.16,0.368,0.173,0.0705,0.105,1
-1,0.5,0.375,0.115,0.5945,0.185,0.148,0.19,3
0,0.54,0.425,0.13,0.8155,0.3675,0.1365,0.246,3
0,0.49,0.365,0.125,0.5585,0.252,0.126,0.1615,2
0,0.255,0.185,0.06,0.088,0.0365,0.021,0.023,1
1,0.345,0.27,0.09,0.195,0.078,0.0455,0.059,2
0,0.46,0.345,0.105,0.449,0.196,0.0945,0.1265,1
0,0.52,0.395,0.125,0.5805,0.2445,0.146,0.165,2
1,0.57,0.455,0.155,0.832,0.3585,0.174,0.277,3
-1,0.615,0.475,0.175,1.194,0.559,0.259,0.3165,3
1,0.585,0.45,0.175,1.1275,0.4925,0.262,0.335,3
-1,0.53,0.425,0.17,0.949,0.3485,0.2395,0.278,3
-1,0.6,0.5,0.17,1.13,0.4405,0.267,0.335,3
-1,0.56,0.435,0.125,0.8775,0.3345,0.2145,0.29,3
-1,0.525,0.4,0.115,0.6295,0.2555,0.144,0.18,3
1,0.645,0.485,0.215,1.514,0.546,0.2615,0.635,3
-1,0.46,0.365,0.115,0.4485,0.165,0.083,0.17,3
0,0.62,0.48,0.18,1.1305,0.5285,0.2655,0.306,3
-1,0.49,0.38,0.155,0.578,0.2395,0.1255,0.18,2
-1,0.68,0.52,0.185,1.541,0.5985,0.395,0.4575,2
0,0.255,0.195,0.07,0.0735,0.0255,0.02,0.025,1
-1,0.71,0.53,0.195,1.8745,0.6755,0.4065,0.6855,3
1,0.43,0.31,0.13,0.6485,0.2735,0.163,0.184,2
-1,0.53,0.42,0.17,0.828,0.41,0.208,0.1505,1
-1,0.49,0.39,0.135,0.5785,0.2465,0.123,0.2,3
1,0.55,0.43,0.18,0.8265,0.4405,0.159,0.225,2
1,0.62,0.495,0.175,1.806,0.643,0.3285,0.725,3
1,0.655,0.525,0.18,1.402,0.624,0.2935,0.365,3
1,0.61,0.365,0.155,1.0765,0.488,0.249,0.27,2
1,0.545,0.45,0.15,0.978,0.3365,0.1905,0.3,3
1,0.395,0.305,0.105,0.282,0.0975,0.065,0.096,2
0,0.315,0.24,0.07,0.137,0.0545,0.0315,0.04,1
0,0.44,0.34,0.1,0.379,0.1725,0.0815,0.101,1
1,0.65,0.505,0.18,1.469,0.7115,0.3335,0.38,2
1,0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,3
-1,0.55,0.45,0.15,0.875,0.362,0.1755,0.2765,2
0,0.375,0.28,0.08,0.2025,0.0825,0.048,0.065,1
0,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135,2
-1,0.49,0.36,0.11,0.5005,0.161,0.107,0.195,3
1,0.505,0.4,0.155,0.8415,0.2715,0.1775,0.285,3
-1,0.63,0.5,0.185,1.383,0.54,0.3315,0.38,2
-1,0.525,0.405,0.16,0.658,0.2655,0.1125,0.225,3
-1,0.55,0.405,0.125,0.651,0.2965,0.137,0.2,2
0,0.53,0.42,0.14,0.6765,0.256,0.1855,0.208,2
-1,0.8,0.63,0.195,2.526,0.933,0.59,0.62,3
1,0.575,0.465,0.15,1.08,0.595,0.2065,0.238,2
-1,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,2
0,0.5,0.375,0.145,0.5795,0.239,0.1375,0.185,2
0,0.44,0.34,0.12,0.438,0.2115,0.083,0.12,2
1,0.555,0.435,0.14,0.7495,0.341,0.1645,0.214,1
-1,0.655,0.54,0.175,1.5585,0.7285,0.402,0.385,3
-1,0.58,0.44,0.175,1.073,0.4005,0.2345,0.335,3
-1,0.68,0.55,0.2,1.596,0.525,0.4075,0.585,3
-1,0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,3
1,0.635,0.48,0.235,1.064,0.413,0.228,0.36,3
-1,0.6,0.505,0.19,1.129,0.4385,0.256,0.36,3
1,0.595,0.455,0.155,1.041,0.416,0.2105,0.365,3
1,0.47,0.37,0.135,0.547,0.222,0.1325,0.17,3
-1,0.66,0.5,0.175,1.3275,0.556,0.2805,0.4085,2
-1,0.475,0.375,0.14,0.501,0.192,0.1175,0.175,3
1,0.55,0.41,0.13,0.8705,0.4455,0.2115,0.213,2
1,0.55,0.41,0.125,0.7605,0.2505,0.1635,0.195,3
-1,0.7,0.545,0.13,1.556,0.6725,0.374,0.195,3
0,0.47,0.355,0.12,0.4915,0.1765,0.1125,0.1325,2
-1,0.69,0.525,0.19,1.492,0.6425,0.3905,0.42,3
-1,0.68,0.56,0.195,1.7775,0.861,0.322,0.415,3
1,0.645,0.485,0.155,1.489,0.5915,0.312,0.38,3
